age,educ,income,creddebt,otherdebt,default
41,Did not complete high school,96,2.25,5.23,No
38,Did not complete high school,44,0.61,1.37,No
34,Some college,39,1.14,4.01,No
51,Some college,82,2.6,1,No
34,High school degree,33,0.57,2.56,No
47,Did not complete high school,30,2.21,5.14,No
34,High school degree,78,2.16,2.06,No
27,High school degree,18,0.4,1.74,No
52,Did not complete high school,24,0.8,3.81,Yes
39,Did not complete high school,35,0.23,1.52,No
33,Did not complete high school,22,0.63,0.78,No
34,Did not complete high school,21,0.19,1.32,No
31,Some college,59,3.11,5.5,Yes
28,Did not complete high school,16,0.87,1.56,No
39,Did not complete high school,45,0.92,0.75,No
51,High school degree,120,4.14,4.98,No
22,Did not complete high school,16,0.08,0.11,No
27,Some college,26,0.93,1.77,No
32,Did not complete high school,38,0.69,7.29,No
28,High school degree,38,0.77,1.96,No
27,High school degree,20,0.38,1.68,Yes
26,High school degree,24,1.58,1.69,Yes
32,Did not complete high school,36,0.27,0.59,No
30,Did not complete high school,17,0.45,0.18,Yes
39,Did not complete high school,38,1.9,1.48,No
31,Did not complete high school,28,0.35,1,Yes
34,Did not complete high school,39,4.37,5.26,Yes
31,Did not complete high school,41,0.13,5.03,No
29,High school degree,25,0.57,2.03,No
29,Did not complete high school,25,1.07,2.4,No
35,High school degree,30,0.65,1.63,No
29,Did not complete high school,32,0.93,0.99,No
38,High school degree,22,1.21,3.79,Yes
35,Did not complete high school,36,0.18,1.05,No
29,Did not complete high school,36,0.71,1.49,No
23,High school degree,34,0.26,1.23,No
33,College degree,32,0.5,1.26,No
51,High school degree,159,1.07,3.38,No
24,Did not complete high school,21,0.1,0.45,No
31,Did not complete high school,49,3.24,1.57,Yes
45,Did not complete high school,52,0.93,1.88,No
29,Did not complete high school,17,0.47,1.06,No
34,Did not complete high school,20,2.05,1.37,No
25,High school degree,27,0.55,0.8,Yes
37,Did not complete high school,56,0.54,0.52,No
47,Did not complete high school,129,20.56,12.08,Yes
43,High school degree,54,0.62,4.56,No
47,Did not complete high school,81,1.51,2.95,No
24,Did not complete high school,21,0.11,0.98,No
27,Some college,75,2.21,2.52,No
25,Did not complete high school,18,0.07,0.15,No
36,Some college,44,0.45,6.02,No
39,Did not complete high school,57,1.56,9.5,No
26,Did not complete high school,25,1.31,0.47,No
41,Did not complete high school,25,1.06,1.46,No
39,Did not complete high school,60,9.59,6.67,Yes
37,Did not complete high school,54,4.59,1.94,No
29,Did not complete high school,14,0.59,1.43,Yes
42,Did not complete high school,31,1.02,2.57,No
31,College degree,29,1.07,2.15,No
36,Did not complete high school,17,0.52,2.42,No
39,Did not complete high school,52,4.16,6.24,No
23,College degree,23,0.47,1.07,No
39,Did not complete high school,33,0.4,1.91,No
27,Some college,40,0.28,0.96,Yes
24,Did not complete high school,24,0.38,0.82,No
27,Some college,45,0.29,4.66,Yes
41,Did not complete high school,49,0.43,0.35,No
38,Did not complete high school,23,0.9,0.97,Yes
40,High school degree,35,1.58,4.16,Yes
54,Did not complete high school,120,14.6,17.2,Yes
40,Did not complete high school,89,2.77,12.71,No
40,Did not complete high school,32,0.85,0.33,No
29,Did not complete high school,31,0.16,2.32,No
30,Did not complete high school,23,0.76,2,No
29,Did not complete high school,18,0.03,0.17,No
29,Some college,50,0.26,0.94,Yes
28,College degree,41,0.46,0.57,Yes
28,College degree,38,0.64,3.32,No
39,High school degree,89,5,7.73,No
32,Did not complete high school,53,0.09,1.66,No
36,High school degree,43,2.65,3.97,No
39,Did not complete high school,39,0.77,2.42,No
28,Some college,47,5.57,3.73,Yes
28,Did not complete high school,28,0.44,3.54,Yes
46,Did not complete high school,31,1.99,1.8,No
30,High school degree,15,0.35,0.62,No
39,High school degree,32,0.42,1.15,No
40,Some college,220,8.17,27.03,Yes
44,High school degree,74,4.52,5.39,No
30,Did not complete high school,19,0.62,2.53,Yes
24,High school degree,19,0.36,0.46,No
32,Did not complete high school,32,1.17,2.45,No
29,High school degree,15,0.15,0.24,No
40,High school degree,36,0.28,1.09,No
41,High school degree,43,0.09,0.22,No
22,Did not complete high school,17,0.81,2.36,No
38,Did not complete high school,34,0.04,0.37,No
37,High school degree,62,1.19,4.08,No
41,Some college,71,6.57,4.58,Yes
41,Some college,56,0.37,7.75,Yes
39,Did not complete high school,22,1.92,3.17,Yes
24,High school degree,15,0.32,2.09,Yes
32,Some college,51,2.69,9.04,No
21,Some college,26,1.53,0.47,No
29,Did not complete high school,27,0.07,0.55,No
35,High school degree,82,0.47,0.19,No
29,Did not complete high school,21,1.11,2.69,No
41,High school degree,30,0.11,1.9,No
37,Did not complete high school,18,1.58,0.74,Yes
32,High school degree,47,0.43,0.46,No
36,Post-undergraduate degree,20,0.73,0.89,No
39,High school degree,44,0.37,0.56,No
36,Did not complete high school,67,5.25,2.26,No
46,Some college,99,0.83,1.45,No
34,Did not complete high school,51,1.88,3.02,No
27,Did not complete high school,26,0.64,1.72,No
43,Did not complete high school,45,0.68,0.81,No
33,Did not complete high school,72,15.02,14.72,Yes
39,High school degree,101,0.34,1.07,No
29,Did not complete high school,17,0.13,0.29,No
34,College degree,40,0.95,1.61,No
26,Did not complete high school,21,0.61,0.42,No
31,Did not complete high school,60,0.8,2.08,No
26,Did not complete high school,24,0.31,0.34,No
28,Did not complete high school,45,1.85,1.61,No
48,Did not complete high school,50,6.11,9.29,Yes
39,High school degree,46,4,3.36,Yes
37,Did not complete high school,25,0.28,0.65,No
52,Post-undergraduate degree,70,1.33,5.25,Yes
48,Did not complete high school,27,1.4,4.35,No
26,Did not complete high school,22,0.21,0.91,No
46,Post-undergraduate degree,126,0.48,3.43,No
31,Did not complete high school,23,0.23,0.9,No
34,Did not complete high school,56,0.86,2.55,No
40,Did not complete high school,95,0.63,2.79,No
24,Some college,16,0.27,0.75,Yes
33,Did not complete high school,44,0.53,0.84,No
53,College degree,78,6.94,6.56,Yes
47,Some college,52,2.54,7.91,Yes
35,Did not complete high school,32,0.17,3.99,No
34,Did not complete high school,28,1.14,3.62,No
49,Did not complete high school,39,2.46,1.48,No
26,High school degree,28,1.27,1.33,No
23,Did not complete high school,16,0.8,0.73,Yes
23,High school degree,21,0.45,1.37,No
38,High school degree,56,0.44,0.45,No
28,High school degree,37,1.12,1.95,No
30,Some college,65,3.9,15.41,Yes
34,Did not complete high school,34,2.1,3.14,No
50,High school degree,71,1.66,6.22,No
29,Did not complete high school,40,1.63,1.05,No
42,Some college,64,0.28,3.95,No
31,Did not complete high school,27,0.24,1.11,No
39,Did not complete high school,31,0.18,1.3,No
45,High school degree,132,2.56,1.4,No
45,Did not complete high school,91,1.26,9.39,No
36,Did not complete high school,53,1.89,1.13,No
25,College degree,24,1.6,1.31,Yes
29,High school degree,29,2.33,3.82,Yes
30,High school degree,56,0.33,3.25,No
31,Did not complete high school,24,0.22,0.86,No
43,Did not complete high school,29,0.05,1.28,No
32,High school degree,57,5.44,8.13,Yes
47,Did not complete high school,50,3.18,11.87,No
46,Did not complete high school,21,1.38,1.73,Yes
43,High school degree,83,0.26,3.14,No
48,Did not complete high school,24,0.76,0.92,No
30,Some college,61,0.55,1.16,No
23,College degree,32,0.82,5.07,Yes
36,College degree,32,0.02,0.49,No
20,Some college,17,0.04,0.35,No
43,Did not complete high school,89,0.16,0.2,No
23,Did not complete high school,25,0.12,1,Yes
41,Did not complete high school,76,6.95,8.63,No
34,Did not complete high school,68,7.82,9.25,Yes
50,Did not complete high school,36,0.83,0.89,No
40,Did not complete high school,64,0.79,3.43,No
29,High school degree,22,1.04,1.8,Yes
39,High school degree,56,4.76,5.71,No
24,High school degree,42,0.84,1.56,No
27,Did not complete high school,16,0.13,0.05,No
40,Some college,157,3.33,7.04,No
32,High school degree,45,0.98,0.68,No
39,High school degree,53,0.69,1.27,No
40,Did not complete high school,100,5.4,9.2,No
32,Did not complete high school,42,1.54,2.28,No
39,Did not complete high school,75,3.13,11.04,No
24,Did not complete high school,21,2.68,3.39,Yes
43,College degree,446,16.03,12.96,Yes
56,Did not complete high school,59,4.67,4.18,No
32,Some college,23,0.33,0.71,No
42,Did not complete high school,25,1.63,0.92,No
46,Some college,43,3.04,2.63,Yes
31,Did not complete high school,22,1.74,1.87,Yes
43,Did not complete high school,242,1.64,4.66,No
28,High school degree,22,0.65,1.88,No
39,Some college,39,2.56,2.47,No
39,Did not complete high school,39,1.07,2.01,No
37,College degree,33,2.69,2.62,Yes
30,Did not complete high school,17,0.3,1.74,No
37,Post-undergraduate degree,177,0.89,9.56,No
22,Did not complete high school,14,0.23,2.22,No
50,Did not complete high school,26,1.85,1.87,No
30,Did not complete high school,19,0.34,0.5,No
39,Did not complete high school,21,0.28,0.56,No
21,High school degree,21,0.49,2.14,Yes
31,Some college,28,0.12,0.61,No
31,High school degree,30,0.6,1.14,No
48,Did not complete high school,30,2.66,4.03,No
28,Did not complete high school,16,1.09,2.72,No
47,Some college,221,15.79,23.1,Yes
27,High school degree,34,0.24,1.26,No
29,High school degree,65,1.99,9.97,No
21,High school degree,20,0.29,0.61,Yes
29,Did not complete high school,20,1.01,2.95,Yes
24,College degree,29,0.59,1.32,Yes
44,Did not complete high school,31,0.36,2.65,No
22,Did not complete high school,18,0.27,0.52,No
38,High school degree,59,0.41,1.01,No
52,High school degree,76,0.99,4.86,No
25,Did not complete high school,18,0.35,2.58,Yes
25,Did not complete high school,22,0.4,2,No
51,High school degree,166,0.82,18.27,No
38,Did not complete high school,58,4.58,4.99,No
44,Did not complete high school,33,0.55,1.17,No
24,High school degree,26,0.89,1.63,Yes
34,Did not complete high school,33,0.78,1.63,No
25,High school degree,26,0.07,1.1,No
45,Some college,94,3.61,6.26,Yes
34,High school degree,25,0.57,0.88,No
27,College degree,23,0.32,0.99,Yes
33,High school degree,57,6.11,5.8,Yes
35,High school degree,22,1.97,1.33,Yes
50,High school degree,60,0.47,0.19,No
33,Did not complete high school,42,0.23,1.28,No
41,Some college,91,2.32,20.62,Yes
28,Did not complete high school,28,2.28,7.04,Yes
38,Some college,63,5.72,4.36,Yes
25,Did not complete high school,16,1.01,1.84,Yes
47,High school degree,33,1.19,1.15,Yes
30,High school degree,98,2.94,4.12,No
44,High school degree,86,1.48,9.7,No
25,Did not complete high school,18,0.51,2.89,Yes
41,High school degree,36,4.51,2.51,Yes
22,Some college,18,0.48,0.91,No
35,High school degree,40,1.8,5.08,Yes
42,Post-undergraduate degree,190,3.16,11.66,No
38,Did not complete high school,23,0.83,2.55,No
23,High school degree,18,0.89,2.48,Yes
28,Some college,30,1.52,4.45,No
52,Did not complete high school,89,0.4,3.79,No
25,Did not complete high school,20,0.11,0.6,No
28,High school degree,16,0.57,1.78,No
43,Did not complete high school,79,0.78,5.14,No
24,High school degree,24,2.17,2.41,No
34,Some college,52,1.5,3.29,No
29,High school degree,25,0.58,0.47,No
31,Did not complete high school,21,0.73,1.01,No
42,High school degree,48,1.2,2.93,Yes
49,High school degree,51,0.54,7.11,No
39,Did not complete high school,73,3.73,6.71,No
45,Some college,22,0.03,0.89,No
41,Did not complete high school,32,0.07,0.86,No
29,High school degree,46,0.24,0.49,No
35,Some college,38,1.38,4.36,No
27,High school degree,25,0.71,0.99,No
28,Did not complete high school,19,0.29,0.49,No
48,Did not complete high school,66,1.47,0.64,No
24,Did not complete high school,18,0.53,0.55,No
31,Did not complete high school,33,0.15,1.24,No
43,Did not complete high school,69,0.41,4.01,No
42,Did not complete high school,24,0.67,1.88,No
51,High school degree,249,4.27,15.15,No
22,Did not complete high school,19,1.89,2.5,Yes
37,Did not complete high school,31,1.7,1.93,Yes
22,Some college,25,1.98,1.47,Yes
49,High school degree,20,0.38,3,Yes
29,Did not complete high school,30,0.15,2.31,No
42,Did not complete high school,30,1.47,1.44,No
34,Did not complete high school,67,3.74,5.1,No
34,High school degree,27,0.3,0.16,No
32,High school degree,43,1.81,4.64,Yes
42,High school degree,66,1.64,4.69,No
24,Did not complete high school,14,0.84,1.42,Yes
34,Did not complete high school,48,1.47,2.17,No
26,Did not complete high school,32,0.13,1.38,No
30,High school degree,68,2.86,10.81,No
32,Did not complete high school,16,0.89,3.67,Yes
38,Some college,25,0.34,1.08,No
43,High school degree,37,0.68,2.47,No
31,High school degree,53,1.19,5.96,No
37,College degree,123,3.02,18.26,No
37,High school degree,20,0.17,4.17,Yes
41,Some college,86,4.99,17.8,Yes
32,Did not complete high school,20,0.26,0.34,Yes
22,High school degree,35,0.78,2.37,Yes
32,High school degree,63,5.55,5.92,No
47,High school degree,41,0.46,3.44,No
40,Did not complete high school,46,0.97,1.89,No
31,Did not complete high school,22,0.37,1.1,No
34,Some college,27,0.13,0.47,No
52,College degree,234,7.39,10.63,No
28,Did not complete high school,17,0.2,0.23,Yes
38,Some college,63,5.09,3.35,No
33,High school degree,26,0.03,0.78,No
39,High school degree,32,1.43,0.68,No
47,Some college,115,0.65,3.95,No
36,High school degree,49,0.27,0.36,No
29,Some college,84,6.91,4.51,Yes
48,College degree,59,4.94,4.8,Yes
38,Some college,64,0.89,2.82,No
46,High school degree,15,0.01,0.63,No
27,Some college,42,2.71,5.65,Yes
54,Did not complete high school,114,3.29,6.4,No
27,College degree,25,1.42,1.76,Yes
23,Did not complete high school,17,0.01,0.26,No
41,Did not complete high school,91,0.57,11.89,No
24,Did not complete high school,15,0.07,1.62,Yes
28,Did not complete high school,22,5.28,0.81,Yes
26,Did not complete high school,14,0.26,1.21,No
24,Did not complete high school,17,0.57,0.38,Yes
49,High school degree,79,0.29,5.48,No
28,High school degree,36,0.38,2.71,No
38,Did not complete high school,18,0.13,2.21,No
33,High school degree,37,0.83,0.83,No
26,Did not complete high school,25,0.21,0.96,No
36,Did not complete high school,40,1.98,1.94,No
37,Some college,50,7.32,10.98,Yes
25,College degree,18,2.8,3.21,Yes
29,Did not complete high school,33,0.69,0.89,No
27,High school degree,38,0.36,2.26,No
45,Did not complete high school,62,2.44,6.86,No
37,Did not complete high school,57,1.36,1.78,No
29,High school degree,26,0.54,1.05,Yes
51,Did not complete high school,44,4.96,0.85,Yes
22,Some college,23,0.37,1.56,Yes
30,College degree,30,0.26,4.45,No
31,Did not complete high school,20,0.11,2.35,No
28,Did not complete high school,18,1.94,0.72,Yes
35,Did not complete high school,39,0.22,2.01,No
25,College degree,34,0.13,2.76,Yes
32,High school degree,28,2.59,1.55,Yes
33,Did not complete high school,24,1.04,1.26,No
28,High school degree,41,5.9,4.39,Yes
46,Some college,73,2.22,1.72,No
41,Did not complete high school,83,6.59,5.03,No
42,High school degree,73,2.87,2.09,No
41,College degree,47,0.44,1.91,No
26,Did not complete high school,29,2.53,4.93,Yes
47,Did not complete high school,113,2.38,8.02,No
29,Did not complete high school,18,1.98,2.63,Yes
34,Did not complete high school,36,0.62,1.07,No
36,Did not complete high school,43,1.04,1.63,No
38,High school degree,64,0.65,1.27,No
41,High school degree,26,1.47,3.52,Yes
46,Did not complete high school,31,1.62,2.66,No
40,Some college,55,1.75,7.32,Yes
44,High school degree,129,0.55,2.67,No
35,Some college,39,1.6,2.45,No
36,Did not complete high school,60,1.06,2.18,No
28,High school degree,30,0.12,1.32,Yes
29,High school degree,18,0.45,0.47,Yes
23,High school degree,22,1.27,1.23,Yes
41,High school degree,63,4.64,5.06,No
25,Did not complete high school,19,0.19,1.12,No
45,High school degree,29,0.44,1.12,No
48,High school degree,148,3.97,6.68,No
38,Did not complete high school,45,0.54,2.61,No
29,Did not complete high school,46,1.17,1.31,No
42,College degree,186,2.4,4.29,No
31,Did not complete high school,47,2.86,2.26,No
40,Did not complete high school,23,0.41,1.18,No
26,Did not complete high school,21,1.02,3.14,No
25,Did not complete high school,22,2.26,2.18,No
53,College degree,61,1.87,2.94,No
50,Some college,102,5.78,8.6,No
47,Did not complete high school,136,14.23,17.18,Yes
23,Did not complete high school,21,1.21,0.55,Yes
37,Some college,83,0.32,3.08,No
41,Did not complete high school,100,5.06,6.44,No
28,High school degree,29,2.15,1.71,Yes
31,Did not complete high school,41,3,9.59,Yes
41,High school degree,19,0.12,1.07,No
36,Did not complete high school,40,1.69,2.27,No
41,Did not complete high school,19,0.24,0.59,No
53,High school degree,44,1.33,1.13,No
31,High school degree,25,2.33,0.54,No
28,High school degree,25,0.34,0.39,No
48,Did not complete high school,70,4.33,4.07,No
23,High school degree,42,1.02,0.62,Yes
31,Did not complete high school,34,0.3,2.01,No
27,Did not complete high school,43,0.88,1.22,No
43,Did not complete high school,37,0.18,0.3,No
29,High school degree,28,2.13,3.11,No
53,Did not complete high school,27,0.59,1.13,Yes
38,Did not complete high school,19,1.25,1.34,No
30,Did not complete high school,38,0.17,3.06,No
28,Some college,20,0.23,1.65,Yes
36,Did not complete high school,33,1.27,9.46,No
48,Did not complete high school,60,0.32,0.94,No
31,Did not complete high school,24,0.44,1.14,No
35,Did not complete high school,57,1.14,4.84,No
50,Did not complete high school,23,0.14,2.73,No
42,High school degree,55,2.53,5.72,No
40,Did not complete high school,28,0.18,1.8,No
37,High school degree,31,0.12,0.16,Yes
31,Some college,54,0.4,1.11,No
38,Did not complete high school,35,1.27,1.53,No
35,Did not complete high school,77,5.5,2.66,No
44,Did not complete high school,101,2.99,2.66,No
